===========Schema of Posts DataFrame============
root
 |-- Id: string (nullable = true)
 |-- PostTypeId: string (nullable = true)
 |-- AcceptedAnswerId: string (nullable = true)
 |-- CreationDate: string (nullable = true)
 |-- Score: string (nullable = true)
 |-- ViewCount: string (nullable = true)
 |-- OwnerUserId: string (nullable = true)
 |-- LastEditorUserId: string (nullable = true)
 |-- LastEditDate: string (nullable = true)
 |-- Title: string (nullable = true)
 |-- LastActivityDate: string (nullable = true)
 |-- Tags: string (nullable = true)
 |-- AnswerCount: string (nullable = true)
 |-- CommentCount: string (nullable = true)
 |-- FavoriteCount: string (nullable = true)

++++++++++++++++++++++++++++++Compute the counts+++++++++++++++++++++++++++++++++++++++++++++++++
Number of Question in Posts Dataset:  1667
Number of Answers in Posts Dataset:  6386
Distinct Number Of Users In Posts Dataset 2112
Questions with which are answered 1395
+-----+----------+----------------+---------+---------------------------------------------------------------------------------------------------------+-----------+-----------------------+------------------+-----------+
|Id   |PostTypeId|AcceptedAnswerId|ViewCount|Title                                                                                                    |OwnerUserId|CreationDate           |Tags              |AnswerCount|
+-----+----------+----------------+---------+---------------------------------------------------------------------------------------------------------+-----------+-----------------------+------------------+-----------+
|57068|1         |57081           |99965    |Where can I find sample databases with common formatted data that I can use in multiple database engines?|1862       |2008-09-11T16:43:10.790|[database, sample]|12         |
+-----+----------+----------------+---------+---------------------------------------------------------------------------------------------------------+-----------+-----------------------+------------------+-----------+

=============================Compute the response time====================================================
+-----+-----------------------+-----------------------+-------------+
|Id   |question_time          |answer_time            |response_time|
|1304 |2008-08-04 18:56:57.49 |2008-08-04 18:59:24.41 |147          |
|37053|2008-08-31 23:44:47.907|2008-08-31 23:47:14.267|147          |
|594  |2008-08-03 05:15:08.507|2008-08-03 05:17:36.393|148          |
|1189 |2008-08-04 16:38:21.263|2008-08-04 16:40:49.137|148          |
|59154|2008-09-12 18:39:54.34 |2008-09-12 18:42:25.113|151          |
|37593|2008-09-01 12:04:39.937|2008-09-01 12:07:11.477|152          |
|39389|2008-09-02 16:35:58.933|2008-09-02 16:38:31.957|153          |
|24243|2008-08-23 18:01:32.413|2008-08-23 18:04:05.917|153          |
|33055|2008-08-28 22:43:59.48 |2008-08-28 22:46:35.447|156          |
|54475|2008-09-10 19:46:58.877|2008-09-10 19:49:34.25 |156          |
|28578|2008-08-26 20:48:51.113|2008-08-26 20:51:30.157|159          |
|32282|2008-08-28 17:34:55.51 |2008-08-28 17:37:34.41 |159          |
|19708|2008-08-21 16:22:44.57 |2008-08-21 16:25:25.08 |161          |
|28481|2008-08-26 20:04:53.45 |2008-08-26 20:07:34.613|161          |
|59766|2008-09-12 23:03:27.293|2008-09-12 23:06:09.753|162          |
|39561|2008-09-02 17:52:48.05 |2008-09-02 17:55:30.96 |162          |
|40372|2008-09-02 23:31:26.19 |2008-09-02 23:34:09.85 |163          |
|15366|2008-08-19 03:18:02.673|2008-08-19 03:20:46.6  |164          |
|35366|2008-08-30 01:41:57.267|2008-08-30 01:44:41.6  |164          |
|15504|2008-08-19 05:44:28.027|2008-08-19 05:47:14.45 |166          |
|59896|2008-09-13 00:40:00.213|2008-09-13 00:42:48.133|168          |
|53649|2008-09-10 12:53:32.333|2008-09-10 12:56:22.903|170          |
|60221|2008-09-13 04:53:10.997|2008-09-13 04:56:00.24 |170          |
|23566|2008-08-23 01:37:35.9  |2008-08-23 01:40:26.767|171          |
|28756|2008-08-26 22:09:30.903|2008-08-26 22:12:23.893|173          |
|32964|2008-08-28 22:11:55.343|2008-08-28 22:14:48.473|173          |
|56325|2008-09-11 15:39:15.78 |2008-09-11 15:42:08.457|173          |
|3881 |2008-08-06 23:26:30.627|2008-08-06 23:29:24.427|174          |
|40413|2008-09-02 23:47:38.163|2008-09-02 23:50:36.8  |178          |
|54418|2008-09-10 19:33:10.89 |2008-09-10 19:36:09.417|179          |
|56279|2008-09-11 15:15:54.213|2008-09-11 15:18:53.783|179          |
|39585|2008-09-02 18:00:09.42 |2008-09-02 18:03:08.163|179          |
|28529|2008-08-26 20:26:45.347|2008-08-26 20:29:46.977|181          |
|32103|2008-08-28 16:41:04.313|2008-08-28 16:44:05.287|181          |
|52927|2008-09-10 01:19:44.06 |2008-09-10 01:22:46.253|182          |
|57137|2008-09-11 21:31:11.41 |2008-09-11 21:34:13.697|182          |
|33086|2008-08-28 22:55:06.177|2008-08-28 22:58:09.773|183          |
|61446|2008-09-14 20:27:21.88 |2008-09-14 20:30:24.15 |183          |
|55692|2008-09-11 06:26:45.327|2008-09-11 06:29:49.687|184          |
|58493|2008-09-12 12:18:38.373|2008-09-12 12:21:43.077|185          |
|1314 |2008-08-04 19:09:07.043|2008-08-04 19:12:13.917|186          |
|59044|2008-09-12 17:56:30.357|2008-09-12 17:59:36.777|186          |
|19611|2008-08-21 14:58:40.513|2008-08-21 15:01:49.913|189          |
|57238|2008-09-11 22:09:39.32 |2008-09-11 22:12:49.233|190          |
|32087|2008-08-28 16:32:43.473|2008-08-28 16:35:56.603|193          |
|37015|2008-08-31 22:28:11.117|2008-08-31 22:31:25.37 |194          |
|59107|2008-09-12 18:21:39.483|2008-09-12 18:24:53.267|194          |
|62029|2008-09-15 13:38:26.94 |2008-09-15 13:41:42.893|196          |
|60160|2008-09-13 03:36:36.687|2008-09-13 03:39:52.123|196          |
|126  |2008-08-01 20:10:30.337|2008-08-01 20:13:47.6  |197          |
|4306 |2008-08-07 06:29:58.18 |2008-08-07 06:33:16.973|198          |
|59232|2008-09-12 19:10:27.277|2008-09-12 19:13:46.583|199          |
|21078|2008-08-22 00:27:15.497|2008-08-22 00:30:36.677|201          |
|58783|2008-09-12 16:05:01.823|2008-09-12 16:08:24.343|203          |
|16616|2008-08-19 21:47:23.23 |2008-08-19 21:50:47.843|204          |
|59182|2008-09-12 18:53:24.76 |2008-09-12 18:56:51.117|207          |
|28395|2008-08-26 19:35:07.857|2008-08-26 19:38:34.557|207          |
|21262|2008-08-22 01:46:07.413|2008-08-22 01:49:38.84 |211          |
|56820|2008-09-11 19:08:09.24 |2008-09-11 19:11:41.4  |212          |
|33089|2008-08-28 22:55:32.68 |2008-08-28 22:59:05.527|213          |
|40022|2008-09-02 20:54:55.693|2008-09-02 20:58:28.633|213          |
|52924|2008-09-10 01:17:55.063|2008-09-10 01:21:30.39 |215          |
|53757|2008-09-10 14:44:33.453|2008-09-10 14:48:08.657|215          |
|25752|2008-08-25 12:02:43.367|2008-08-25 12:06:18.49 |215          |
|59022|2008-09-12 17:50:42.99 |2008-09-12 17:54:20.16 |218          |
|39288|2008-09-02 15:40:00.427|2008-09-02 15:43:39.403|219          |
|21274|2008-08-22 01:52:17.82 |2008-08-22 01:55:59.607|222          |
|39304|2008-09-02 15:47:46.01 |2008-09-02 15:51:29.29 |223          |
|35026|2008-08-29 22:55:35.123|2008-08-29 22:59:18.953|223          |
|28675|2008-08-26 21:23:01.267|2008-08-26 21:26:45.953|224          |
|60274|2008-09-13 06:37:13.383|2008-09-13 06:40:58.1  |225          |
|33104|2008-08-28 22:58:39.99 |2008-08-28 23:02:25.58 |226          |
|54683|2008-09-10 20:56:37.647|2008-09-10 21:00:23.44 |226          |
|28637|2008-08-26 21:09:45.417|2008-08-26 21:13:32.24 |227          |
|32100|2008-08-28 16:39:53.287|2008-08-28 16:43:40.563|227          |
|1156 |2008-08-04 15:21:26.567|2008-08-04 15:25:14.017|228          |
|55643|2008-09-11 05:31:57.08 |2008-09-11 05:35:45.56 |228          |
|41056|2008-09-03 06:18:15.65 |2008-09-03 06:22:04.237|229          |
|59180|2008-09-12 18:53:04.93 |2008-09-12 18:56:54.703|230          |
|28303|2008-08-26 19:13:03.043|2008-08-26 19:16:53.067|230          |
|32085|2008-08-28 16:31:53.273|2008-08-28 16:35:44.95 |231          |
|19656|2008-08-21 15:49:08.02 |2008-08-21 15:53:00.647|232          |
|37759|2008-09-01 15:15:11.557|2008-09-01 15:19:03.607|232          |
|59656|2008-09-12 22:11:51.91 |2008-09-12 22:15:45.553|234          |
|56052|2008-09-11 12:41:56.547|2008-09-11 12:45:50.843|234          |
|56761|2008-09-11 18:51:43.553|2008-09-11 18:55:41.937|238          |
|54264|2008-09-10 18:49:45.237|2008-09-10 18:53:43.48 |238          |
|33199|2008-08-28 23:37:33.343|2008-08-28 23:41:32.74 |239          |
|56886|2008-09-11 19:29:00.797|2008-09-11 19:32:59.57 |239          |
|57124|2008-09-11 21:21:31.37 |2008-09-11 21:25:30.597|239          |
|60256|2008-09-13 05:57:34.553|2008-09-13 06:01:36.29 |242          |
|4242 |2008-08-07 05:05:15.42 |2008-08-07 05:09:17.547|242          |
|39403|2008-09-02 16:42:54.893|2008-09-02 16:46:57.91 |243          |
|21280|2008-08-22 01:54:56.317|2008-08-22 01:59:00.457|244          |
|58730|2008-09-12 15:31:20.19 |2008-09-12 15:35:25.373|245          |
|56324|2008-09-11 15:39:15.03 |2008-09-11 15:43:21.65 |246          |
|37743|2008-09-01 15:03:34.907|2008-09-01 15:07:41.993|247          |
|32175|2008-08-28 17:03:25.24 |2008-08-28 17:07:36.167|251          |
|54221|2008-09-10 18:37:10.01 |2008-09-10 18:41:21.42 |251          |
|56767|2008-09-11 18:54:07.62 |2008-09-11 18:58:18.187|251          |
|57918|2008-09-12 03:37:56.38 |2008-09-12 03:42:08.867|252          |
|53766|2008-09-10 14:51:57.197|2008-09-10 14:56:09.683|252          |
|37650|2008-09-01 13:21:14.637|2008-09-01 13:25:28.073|254          |
|36915|2008-08-31 19:29:34.137|2008-08-31 19:33:49.43 |255          |
|58872|2008-09-12 16:53:35.56 |2008-09-12 16:57:50.56 |255          |
|37665|2008-09-01 13:38:46.7  |2008-09-01 13:43:02.727|256          |
|59627|2008-09-12 21:57:10.073|2008-09-12 22:01:29.113|259          |
|35037|2008-08-29 22:58:55.583|2008-08-29 23:03:17.617|262          |
|55502|2008-09-11 03:43:35.577|2008-09-11 03:47:57.783|262          |
|55612|2008-09-11 05:13:56.11 |2008-09-11 05:18:21.56 |265          |
|40043|2008-09-02 21:04:46.853|2008-09-02 21:09:15.8  |269          |
|35432|2008-08-30 02:47:47.953|2008-08-30 02:52:16.507|269          |
|52931|2008-09-10 01:19:53.857|2008-09-10 01:24:23.517|270          |
|57287|2008-09-11 22:30:47.273|2008-09-11 22:35:19.57 |272          |
|33073|2008-08-28 22:50:31.383|2008-08-28 22:55:05.333|274          |
|59000|2008-09-12 17:42:29.127|2008-09-12 17:47:03.36 |274          |
|15470|2008-08-19 05:02:59.03 |2008-08-19 05:07:34.903|275          |
|59537|2008-09-12 21:10:36.503|2008-09-12 21:15:14.403|278          |
|33708|2008-08-29 04:37:55.65 |2008-08-29 04:42:33.953|278          |
|19466|2008-08-21 12:06:06.933|2008-08-21 12:10:44.817|278          |
|40884|2008-09-03 03:08:54.547|2008-09-03 03:13:34.55 |280          |
|28605|2008-08-26 20:59:00.107|2008-08-26 21:03:41.39 |281          |
|53715|2008-09-10 13:48:34.65 |2008-09-10 13:53:15.123|281          |
|52965|2008-09-10 01:31:12.643|2008-09-10 01:35:54.427|282          |
|16808|2008-08-19 23:42:15.777|2008-08-19 23:46:58.153|283          |
|19721|2008-08-21 16:28:47.193|2008-08-21 16:33:33.577|286          |
|38791|2008-09-02 08:01:09.827|2008-09-02 08:05:56.213|287          |
|28654|2008-08-26 21:14:55.467|2008-08-26 21:19:44.83 |289          |
|39468|2008-09-02 17:11:25.887|2008-09-02 17:16:15.53 |290          |
|40943|2008-09-03 04:02:42.293|2008-09-03 04:07:32.5  |290          |
|54482|2008-09-10 19:48:21.803|2008-09-10 19:53:12.23 |291          |
|39395|2008-09-02 16:39:12.623|2008-09-02 16:44:04.22 |292          |
|19725|2008-08-21 16:30:49.107|2008-08-21 16:35:41.543|292          |
|56722|2008-09-11 18:41:45.327|2008-09-11 18:46:37.203|292          |
|58878|2008-09-12 16:55:34.853|2008-09-12 17:00:28.26 |294          |
|108  |2008-08-01 19:22:29.467|2008-08-01 19:27:23.093|294          |
|16716|2008-08-19 22:44:32.633|2008-08-19 22:49:27.537|295          |
|40242|2008-09-02 22:39:00.84 |2008-09-02 22:43:56.647|296          |
|40966|2008-09-03 04:32:40.333|2008-09-03 04:37:36.733|296          |
|56810|2008-09-11 19:04:25.053|2008-09-11 19:09:22.577|297          |
|57790|2008-09-12 02:15:51.177|2008-09-12 02:20:48    |297          |
|35999|2008-08-30 18:45:47.167|2008-08-30 18:50:46.42 |299          |
|56798|2008-09-11 19:01:58.85 |2008-09-11 19:06:58.26 |300          |
|62151|2008-09-15 14:57:42.413|2008-09-15 15:02:43.383|301          |
|36876|2008-08-31 18:27:32.023|2008-08-31 18:32:39.187|307          |
|37702|2008-09-01 14:25:46.09 |2008-09-01 14:30:54.78 |308          |
|22106|2008-08-22 15:29:57.123|2008-08-22 15:35:06.423|309          |
|55437|2008-09-11 02:30:38.217|2008-09-11 02:35:48.19 |310          |
|25675|2008-08-25 09:04:30.923|2008-08-25 09:09:41.8  |311          |
|33619|2008-08-29 03:17:43.017|2008-08-29 03:22:58.67 |315          |
|38846|2008-09-02 08:58:46.32 |2008-09-02 09:04:02.67 |316          |
|61735|2008-09-15 03:54:58.403|2008-09-15 04:00:15.1  |317          |
|56715|2008-09-11 18:40:12.413|2008-09-11 18:45:31.853|319          |
|39447|2008-09-02 17:05:48.63 |2008-09-02 17:11:08.867|320          |
|33529|2008-08-29 02:14:16.65 |2008-08-29 02:19:38.587|322          |
|57919|2008-09-12 03:38:00.013|2008-09-12 03:43:27.91 |327          |
|60369|2008-09-13 10:47:53.31 |2008-09-13 10:53:20.333|327          |
|25765|2008-08-25 12:17:54.297|2008-08-25 12:23:22.227|328          |
|54585|2008-09-10 20:29:54.217|2008-09-10 20:35:23.003|329          |
|32246|2008-08-28 17:24:09.013|2008-08-28 17:29:38.33 |329          |
|57855|2008-09-12 03:00:04.037|2008-09-12 03:05:35.223|331          |
|61559|2008-09-14 23:00:24.46 |2008-09-14 23:05:57.647|333          |
|37628|2008-09-01 12:39:21.633|2008-09-01 12:44:58.657|337          |
|61888|2008-09-15 09:16:15.247|2008-09-15 09:21:52.02 |337          |
|62137|2008-09-15 14:45:57.607|2008-09-15 14:51:35.253|338          |
|41050|2008-09-03 06:12:34.527|2008-09-03 06:18:12.173|338          |
|38875|2008-09-02 09:24:28.893|2008-09-02 09:30:06.12 |338          |
|53538|2008-09-10 10:56:15.86 |2008-09-10 11:01:57.857|342          |
|53664|2008-09-10 13:03:49.733|2008-09-10 13:09:32.84 |343          |
|59736|2008-09-12 22:45:57.837|2008-09-12 22:51:40.223|343          |
|28588|2008-08-26 20:53:12.74 |2008-08-26 20:58:58.233|346          |
|61680|2008-09-15 02:08:02.28 |2008-09-15 02:13:48.443|346          |
|28713|2008-08-26 21:50:24.273|2008-08-26 21:56:11.327|347          |
|53569|2008-09-10 11:44:53.87 |2008-09-10 11:50:41.173|348          |
|33103|2008-08-28 22:58:36.09 |2008-08-28 23:04:28.167|352          |
|21265|2008-08-22 01:47:24.23 |2008-08-22 01:53:18.35 |354          |
|36968|2008-08-31 21:07:39.533|2008-08-31 21:13:33.62 |354          |
|60213|2008-09-13 04:38:31.403|2008-09-13 04:44:25.82 |354          |
|55463|2008-09-11 03:02:40.653|2008-09-11 03:08:36.49 |356          |
|15690|2008-08-19 08:26:33.347|2008-08-19 08:32:30.2  |357          |
|24041|2008-08-23 10:34:09.493|2008-08-23 10:40:08.683|359          |
|52933|2008-09-10 01:20:38.8  |2008-09-10 01:26:39.987|361          |
|35301|2008-08-30 01:11:17.543|2008-08-30 01:17:18.34 |361          |
|4303 |2008-08-07 06:27:03.397|2008-08-07 06:33:10.437|367          |
|35429|2008-08-30 02:42:01.29 |2008-08-30 02:48:10.213|369          |
|59560|2008-09-12 21:24:55.41 |2008-09-12 21:31:05.927|370          |
|53719|2008-09-10 13:50:49.62 |2008-09-10 13:56:59.217|370          |
|40723|2008-09-03 01:28:22.82 |2008-09-03 01:34:34.443|372          |
|30632|2008-08-27 20:57:16.497|2008-08-27 21:03:29.29 |373          |
|59670|2008-09-12 22:15:55.32 |2008-09-12 22:22:10.03 |375          |
|39061|2008-09-02 13:01:50.137|2008-09-02 13:08:08.793|378          |
|32151|2008-08-28 16:57:11.84 |2008-08-28 17:03:33.9  |382          |
|62110|2008-09-15 14:30:51.307|2008-09-15 14:37:13.383|382          |
|59220|2008-09-12 19:07:26.643|2008-09-12 19:13:56.8  |390          |
|32914|2008-08-28 21:54:10.957|2008-08-28 22:00:42.873|392          |
|59667|2008-09-12 22:15:28.097|2008-09-12 22:22:06.927|398          |
|32897|2008-08-28 21:47:56.57 |2008-08-28 21:54:34.947|398          |
|935  |2008-08-04 05:00:24.837|2008-08-04 05:07:03.233|399          |
|36001|2008-08-30 18:48:38.767|2008-08-30 18:55:17.923|399          |
|16792|2008-08-19 23:32:38.823|2008-08-19 23:39:20.51 |402          |
|30563|2008-08-27 20:14:42.997|2008-08-27 20:21:25.587|403          |
|54487|2008-09-10 19:49:35.75 |2008-09-10 19:56:19.837|404          |
|39331|2008-09-02 15:59:59.24 |2008-09-02 16:06:43.17 |404          |
|55641|2008-09-11 05:30:32.14 |2008-09-11 05:37:17.303|405          |
|35103|2008-08-29 23:27:18.667|2008-08-29 23:34:07.573|409          |
|61953|2008-09-15 11:03:32.243|2008-09-15 11:10:22.833|410          |
|38820|2008-09-02 08:34:20.963|2008-09-02 08:41:11.573|411          |
|4314 |2008-08-07 06:37:07.807|2008-08-07 06:43:59.34 |412          |
|38870|2008-09-02 09:21:36.203|2008-09-02 09:28:28.573|412          |
|15414|2008-08-19 04:12:01.943|2008-08-19 04:18:53.097|412          |
|61520|2008-09-14 22:04:57.543|2008-09-14 22:11:49.633|412          |
|60290|2008-09-13 07:10:18.403|2008-09-13 07:17:12.647|414          |
|28478|2008-08-26 20:03:37.26 |2008-08-26 20:10:32.827|415          |
|34981|2008-08-29 22:39:24.32 |2008-08-29 22:46:28.297|424          |
|60419|2008-09-13 12:45:16.087|2008-09-13 12:52:26.303|430          |
|4432 |2008-08-07 09:49:04.253|2008-08-07 09:56:15.957|431          |
|28716|2008-08-26 21:50:53.303|2008-08-26 21:58:05.783|432          |
|59719|2008-09-12 22:35:25.957|2008-09-12 22:42:39.153|434          |
|871  |2008-08-04 02:38:29.04 |2008-08-04 02:45:44.533|435          |
|52830|2008-09-10 00:29:15.133|2008-09-10 00:36:32.823|437          |
|40603|2008-09-03 00:44:44.393|2008-09-03 00:52:03.19 |439          |
|39541|2008-09-02 17:44:13.997|2008-09-02 17:51:33.183|440          |
|16833|2008-08-20 00:07:43.23 |2008-08-20 00:15:07.007|444          |
|38198|2008-09-01 21:43:49.717|2008-09-01 21:51:13.553|444          |
|57168|2008-09-11 21:42:11.663|2008-09-11 21:49:36.187|445          |
|40779|2008-09-03 02:02:14.393|2008-09-03 02:09:40.35 |446          |
|53676|2008-09-10 13:14:47.617|2008-09-10 13:22:14.043|447          |
|4434 |2008-08-07 09:50:57.013|2008-08-07 09:58:25.81 |448          |
|3903 |2008-08-06 23:41:59.813|2008-08-06 23:49:35.727|456          |
|61733|2008-09-15 03:52:35.117|2008-09-15 04:00:12.493|457          |
|904  |2008-08-04 04:17:34.69 |2008-08-04 04:25:11.227|457          |
|1329 |2008-08-04 19:20:42.683|2008-08-04 19:28:23.527|461          |
|40962|2008-09-03 04:27:29.677|2008-09-03 04:35:12.467|463          |
|14504|2008-08-18 16:17:12.337|2008-08-18 16:24:55.987|463          |
|39476|2008-09-02 17:15:24.877|2008-09-02 17:23:16.2  |472          |
|40311|2008-09-02 23:01:34.95 |2008-09-02 23:09:28.397|474          |
|57068|2008-09-11 20:43:10.79 |2008-09-11 20:51:04.017|474          |
|33638|2008-08-29 03:30:16.78 |2008-08-29 03:38:10.893|474          |
|1237 |2008-08-04 17:47:10.547|2008-08-04 17:55:05.647|475          |
|33034|2008-08-28 22:37:07.513|2008-08-28 22:45:05.903|478          |
|56227|2008-09-11 14:35:02.767|2008-09-11 14:43:00.05 |478          |
|53629|2008-09-10 12:32:20.87 |2008-09-10 12:40:18.683|478          |
|58380|2008-09-12 09:48:36.8  |2008-09-12 09:56:34.847|478          |
|833  |2008-08-04 01:23:41.077|2008-08-04 01:31:40.187|479          |
|21303|2008-08-22 02:02:58.31 |2008-08-22 02:10:59.647|481          |
|62159|2008-09-15 15:02:43.353|2008-09-15 15:10:45.283|482          |
|4371 |2008-08-07 07:54:14.593|2008-08-07 08:02:17.09 |483          |
|22156|2008-08-22 16:03:36.06 |2008-08-22 16:11:39.333|483          |
|39562|2008-09-02 17:52:56.083|2008-09-02 18:01:01.867|485          |
|61604|2008-09-15 00:13:51.227|2008-09-15 00:21:57.417|486          |
|40352|2008-09-02 23:20:08.06 |2008-09-02 23:28:14.047|486          |
|52954|2008-09-10 01:26:33.92 |2008-09-10 01:34:40.483|487          |
|54421|2008-09-10 19:33:49.89 |2008-09-10 19:41:59.793|490          |
|38302|2008-09-01 23:06:01.003|2008-09-01 23:14:11.233|490          |
|564  |2008-08-03 01:47:34.82 |2008-08-03 01:55:45.477|491          |
|194  |2008-08-01 23:26:37.883|2008-08-01 23:34:49.067|492          |
|61718|2008-09-15 03:25:02.267|2008-09-15 03:33:14.26 |492          |
|22012|2008-08-22 14:06:48.21 |2008-08-22 14:15:01.203|493          |
|30541|2008-08-27 20:02:23.26 |2008-08-27 20:10:37.127|494          |
|59622|2008-09-12 21:53:07.433|2008-09-12 22:01:22.623|495          |
|28464|2008-08-26 19:55:44.237|2008-08-26 20:03:59.24 |495          |
|57094|2008-09-11 21:00:47.927|2008-09-11 21:09:06.313|499          |
|38890|2008-09-02 09:34:35.72 |2008-09-02 09:42:55.557|500          |
|35373|2008-08-30 01:48:32.603|2008-08-30 01:56:56.983|504          |
